asdf_id,map_pf_incidence_rate.2020.mean,map_pf_incidence_rate.2019.mean,map_pf_incidence_rate.2018.mean,map_pf_incidence_rate.2017.mean,gpm_precipitation_v07b_yearly_mean.2020.mean,gpm_precipitation_v07b_yearly_mean.2019.mean,gpm_precipitation_v07b_yearly_mean.2018.mean,gpm_precipitation_v07b_yearly_mean.2017.mean,cru_ts_407_tmp_yearly_mean.2020.mean,cru_ts_407_tmp_yearly_mean.2019.mean,cru_ts_407_tmp_yearly_mean.2018.mean,cru_ts_407_tmp_yearly_mean.2017.mean,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,0.33643510937690735,0.3054327368736267,0.2756383717060089,0.23300042748451233,124.753915417,129.033419265,126.351774221,123.971844054,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,0,0,BDI,BDI-ADM2-21766830B92335244,Ryansoro,ADM2
1,0.34320356659419,0.31283462321021144,0.28716064509288586,0.23413206600244577,116.933945483,131.494313323,133.247274007,112.164828047,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,1,1,BDI,BDI-ADM2-21766830B39191112,Ndava,ADM2
2,0.24577633097639623,0.214866904428705,0.19530121886394528,0.14634766186523349,131.633417066,140.943462069,135.727514333,133.159269984,18.8395837148,19.052083691,18.8312505086,19.3583335876,ADM2,2,2,BDI,BDI-ADM2-21766830B5235388,Buyengero,ADM2
3,0.19605583655128112,0.17397592624057756,0.17468763613373098,0.1475642112561491,135.94343616,139.234229218,141.248330134,121.879353972,21.8083337148,21.9833334287,21.8000005086,22.3583340645,ADM2,3,3,BDI,BDI-ADM2-21766830B26185073,Bugarama,ADM2
4,0.2519241789696211,0.22133604553535477,0.21227312612723873,0.16938054013444434,137.631911168,141.681206133,138.465166785,134.759273393,21.6680852041,21.8628328089,21.6572836955,22.2112959888,ADM2,4,4,BDI,BDI-ADM2-21766830B85878109,Rumonge,ADM2
5,0.22000213574392405,0.1931742310560233,0.18683166568144155,0.15001634450391163,131.959779529,141.039987861,138.291996997,129.645695596,20.8769611556,21.0637256578,20.8686279494,21.417157434,ADM2,5,5,BDI,BDI-ADM2-21766830B65582209,Burambi,ADM2
6,0.21114228780738598,0.19188439209038072,0.1752077398485813,0.1353897422033625,124.14442813,138.522123362,138.388864893,116.899991362,22.2500004768,22.441666762,22.2500004768,22.7666672071,ADM2,6,6,BDI,BDI-ADM2-21766830B26395123,Kanyosha1,ADM2
7,0.20298398398381784,0.18303846742331986,0.1751066081439471,0.14144159535465653,127.987824655,138.512243756,139.865817183,112.243917232,21.9345723303,22.1143357373,21.928620948,22.4750451576,ADM2,7,7,BDI,BDI-ADM2-21766830B92311938,Kabezi,ADM2
8,0.19775016585025584,0.17664675600174076,0.16915628632442178,0.13546779548031704,135.580665128,142.301447614,141.867542911,120.102836778,21.8083337148,21.9833334287,21.8000005086,22.3583340645,ADM2,8,8,BDI,BDI-ADM2-21766830B4178858,Muhuta,ADM2
9,0.19211576879024503,0.17197427153587344,0.15703444182872772,0.11747315526008606,123.824518589,142.967453823,138.857088711,123.181720778,19.5275095575,19.7281497553,19.5166110808,20.045454047,ADM2,9,9,BDI,BDI-ADM2-21766830B74515743,Mukike,ADM2
10,0.20126770961972248,0.18113439823312036,0.1654729283846181,0.1255393759085342,125.569953231,143.099901179,136.330066613,118.779961287,21.9556083599,22.1361655745,21.9500538776,22.494493549,ADM2,10,10,BDI,BDI-ADM2-21766830B84334123,Mutambu,ADM2
11,0.22047683732235088,0.1997559933585701,0.1788405007754127,0.13577012558475762,122.276567538,138.319026894,138.414908311,118.76590704,21.0434225619,21.2350889743,21.0359227463,21.5559188294,ADM2,11,11,BDI,BDI-ADM2-21766830B30797693,Nyabiraba,ADM2
12,0.22822875902809164,0.19829696326688445,0.18499235807053227,0.14145368454406218,136.112186703,135.323501298,134.422589501,136.101491762,18.7479390478,18.9729391559,18.7349411629,19.2632691354,ADM2,12,12,BDI,BDI-ADM2-21766830B76409492,Bururi,ADM2
13,0.25503546950350314,0.22626160239249346,0.21746888498175065,0.17574659814464183,149.486653597,146.652019645,134.621597231,142.704242684,21.0583337148,21.2833339373,21.0333336194,21.5916671753,ADM2,13,13,BDI,BDI-ADM2-21766830B24798856,Vugizo,ADM2
14,0.24387568121098924,0.21370504806875243,0.2036625610315262,0.16048757664374316,145.208124443,145.43956353,135.356344404,142.208301101,20.6570778716,20.8820780743,20.63416225,21.1872846115,ADM2,14,14,BDI,BDI-ADM2-21766830B67742393,Vyanda,ADM2
15,NA,NA,NA,NA,121.141234611,136.441203443,135.141362252,114.464668026,18.5703483304,18.7715351486,18.5501085015,19.048915048,ADM2,15,15,BDI,BDI-ADM2-21766830B52931689,Rusaka,ADM2
16,0.2383610159158707,0.20966775715351105,0.188997283577919,0.1451416313648224,122.51405178,137.727123547,135.344056739,125.950219768,18.2666670359,18.4864039049,18.2583338297,18.7793861148,ADM2,16,16,BDI,BDI-ADM2-21766830B95561341,Mugamba,ADM2
17,0.23570309310258206,0.20589636929507885,0.1839502588086635,0.1371767439170489,132.681543481,133.816104131,134.071735107,134.040317547,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,17,17,BDI,BDI-ADM2-21766830B13513290,Songa,ADM2
18,0.23005577100507837,0.20925237220214754,0.1841432855936411,0.1404223265830124,121.856017724,134.159959957,139.312083398,116.823876953,18.9959560417,19.1942864587,18.9767882886,19.4759528775,ADM2,18,18,BDI,BDI-ADM2-21766830B74746434,Mugongoman,ADM2
19,NA,NA,NA,NA,119.167972074,134.702317489,133.221410776,117.32055502,18.0181306998,18.2375727153,18.0070184696,18.51951624,ADM2,19,19,BDI,BDI-ADM2-21766830B8666646,Gisozi,ADM2
20,0.32251885533332825,0.28963881731033325,0.25413841009140015,0.2092398703098297,119.084410276,130.528230128,129.866312999,119.049098485,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,20,20,BDI,BDI-ADM2-21766830B1014283,Bisoro,ADM2
21,0.2386057703544168,0.2098270285796201,0.18891238856206788,0.14477856582374513,125.866406146,129.038005638,130.590272331,126.333025602,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,21,21,BDI,BDI-ADM2-21766830B83440596,Matana,ADM2
22,0.33269429604842016,0.2998130984769452,0.2628251179639167,0.21584320917939803,117.417340881,132.149626231,134.275515274,114.07077288,18.2167916037,18.4296662918,18.2023957098,18.7099680472,ADM2,22,22,BDI,BDI-ADM2-21766830B12302293,Kayokwe,ADM2
23,0.25236744038920017,0.23427995868017845,0.22028422895378288,0.18220560058894675,121.883680427,132.465205848,126.255814117,104.860441888,22.2500004768,22.441666762,22.2500004768,22.7666672071,ADM2,23,23,BDI,BDI-ADM2-21766830B84679194,Mpanda,ADM2
24,0.308367994610118,0.29423494947749634,0.28543454210979163,0.25629076461201444,145.828289717,154.45710208,151.02746557,138.957230012,19.9406753835,20.0969227077,19.926507691,20.4219228826,ADM2,24,24,BDI,BDI-ADM2-21766830B5786694,Murwi,ADM2
25,0.2736231011772573,0.2569739288599378,0.24358147858630677,0.20989705893240912,129.022626059,139.209319402,135.347092267,116.471711266,21.7064683163,21.8897982506,21.7031337505,22.2147986321,ADM2,25,25,BDI,BDI-ADM2-21766830B57251303,Bubanza,ADM2
26,0.37038068123557066,0.3426401672115365,0.3125844845982315,0.24514168966418007,120.483195185,125.820172045,130.449399161,112.426966898,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,26,26,BDI,BDI-ADM2-21766830B7527489,Rango,ADM2
27,0.2745834482991492,0.25317311713731294,0.23001872133468906,0.18222536782100612,128.60559093,133.861109195,138.377549787,114.088830537,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,27,27,BDI,BDI-ADM2-21766830B73200564,Bukeye,ADM2
28,0.26195167664187813,0.24012698462695228,0.2166049628339434,0.16829849418141363,125.000161992,134.189995087,142.505044516,114.685050184,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,28,28,BDI,BDI-ADM2-21766830B14828393,Muramvya,ADM2
29,0.2317248217384173,0.2115532372588632,0.1872776275577179,0.14195008131717052,122.024592996,132.852429059,138.180314731,115.721268776,21.2325004767,21.4241668573,21.2250004959,21.73416715,ADM2,29,29,BDI,BDI-ADM2-21766830B86040923,Isale,ADM2
30,0.2383681111129246,0.22008490140868253,0.20051184785676335,0.15951399835820734,125.050023493,132.562567539,133.737404096,111.018700377,20.6846158545,20.8762822865,20.6730774225,21.178205574,ADM2,30,30,BDI,BDI-ADM2-21766830B14046636,Rugazi,ADM2
31,0.24405070845746696,0.22388474992034477,0.19854419244751184,0.15005976562567364,123.250053481,131.974942348,136.837379882,112.962407824,21.1194449001,21.3111112912,21.1111115879,21.6194449001,ADM2,31,31,BDI,BDI-ADM2-21766830B6994561,Mubimbi,ADM2
32,0.3496980755477008,0.3199407286395031,0.2919838304821707,0.23128561341304235,115.468143496,128.840453645,134.042529217,111.074522181,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,32,32,BDI,BDI-ADM2-21766830B66484666,Rutegama,ADM2
33,0.31240911988736564,0.28624028885855285,0.25837494290320684,0.20300497483817714,121.205189936,133.196483419,138.57277889,112.940172007,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,33,33,BDI,BDI-ADM2-21766830B43800508,Kiganda,ADM2
34,0.3464008853277998,0.31859500230296484,0.2905561860781946,0.22577088107426632,118.803152487,129.614157509,135.362188205,113.409445239,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,34,34,BDI,BDI-ADM2-21766830B72698958,Mbuye,ADM2
35,0.3558181567516007,0.33379272923149356,0.3044653047532745,0.24697263011803233,137.023288474,140.807411617,138.057158219,125.091532168,19.2042461311,19.3875775429,19.1834139095,19.6542423676,ADM2,35,35,BDI,BDI-ADM2-21766830B29281943,Gahombo,ADM2
36,0.33476119668450716,0.3138978916976155,0.2831952884474539,0.2312540088817808,136.566723386,141.823494779,140.938432367,121.99178941,19.2042461311,19.3875775429,19.1834139095,19.6542423676,ADM2,36,36,BDI,BDI-ADM2-21766830B58282824,Gatara,ADM2
37,0.3356420836496371,0.3116183624801873,0.2789276346276007,0.22089771971437058,126.637099918,130.026441169,131.389342924,110.238836793,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,37,37,BDI,BDI-ADM2-21766830B85305217,Butaganzwa,ADM2
38,0.30612083393540124,0.2886517923812588,0.2644770359808073,0.22684605479399073,143.72451109,152.913543637,149.98435573,136.98450592,19.4871477079,19.6636622527,19.4697240174,19.9235102753,ADM2,38,38,BDI,BDI-ADM2-21766830B1000147,Kayanza,ADM2
39,0.4370126472578566,0.4038060076995816,0.3803719145157609,0.30258679136193434,122.000095665,127.814857276,135.281448376,121.951809102,19.1361114835,19.3319447689,19.1041671295,19.5958336319,ADM2,39,39,BDI,BDI-ADM2-21766830B20814021,Bugendana,ADM2
40,0.34409865386280414,0.32280592919933954,0.31521449563765025,0.27560779086114245,142.165142342,144.431544575,135.709453324,142.584242225,20.6780706372,20.9241232788,20.6416671485,21.1442985284,ADM2,40,40,BDI,BDI-ADM2-21766830B57798267,Musongati,ADM2
41,0.29733037878433366,0.27695469501151315,0.27503600405378137,0.23889424061839684,135.283031817,133.740298404,132.275361089,135.992375433,19.2640354955,19.499561848,19.2416671482,19.7513159649,ADM2,41,41,BDI,BDI-ADM2-21766830B76901715,Rutana,ADM2
42,0.2818330522725799,0.2589021077898452,0.2565465152260768,0.218143592315408,131.317262598,128.335759798,129.494597772,128.51293589,19.5045879199,19.7309765333,19.4874610063,20.022177604,ADM2,42,42,BDI,BDI-ADM2-21766830B86178873,Gitanga,ADM2
43,0.2753195344703386,0.24796605368388117,0.2415091495951745,0.20145896010045544,137.207975665,133.902602933,130.412674087,134.161004945,21.0583337148,21.2833339373,21.0333336194,21.5916671753,ADM2,43,43,BDI,BDI-ADM2-21766830B18412909,Makamba,ADM2
44,0.2599337811888156,0.2376767564571113,0.23188554952735604,0.19648006932948725,131.572308248,130.575889277,130.506681445,132.920668341,18.1288304887,18.353830566,18.119048795,18.6393362739,ADM2,44,44,BDI,BDI-ADM2-21766830B8326959,Rutovu,ADM2
45,0.29653181552194974,0.2727855468949233,0.26130431724031256,0.2246743467600038,129.216472888,128.687859115,127.859754155,129.190966019,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,45,45,BDI,BDI-ADM2-21766830B38748530,Buraza,ADM2
46,0.34045019818389055,0.3062541672718673,0.2722427038547858,0.2288106921175542,118.984160763,128.732306765,128.614275599,121.889713386,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,46,46,BDI,BDI-ADM2-21766830B95633487,Nyanrusang,ADM2
47,0.3458429035875351,0.3137306235741413,0.2843511572429316,0.24085444000608322,124.164236418,129.184984204,126.630218807,125.602729528,17.8500003815,18.075000445,17.8416671753,18.3583334287,ADM2,47,47,BDI,BDI-ADM2-21766830B64780436,Gishubi,ADM2
48,0.35922985521176815,0.32512086316925737,0.29045401203068505,0.23673196732865953,117.322345014,130.157889892,132.605314976,115.473606761,18.6257369622,18.8250927443,18.6045816153,19.1020149021,ADM2,48,48,BDI,BDI-ADM2-21766830B71764603,Nyabihanga,ADM2
49,0.3983097364421563,0.36386307097415516,0.33689086130107737,0.27326327458712174,116.579246826,127.29266081,133.365846689,117.817050824,18.8583337466,19.0500003497,18.8333338102,19.3250002861,ADM2,49,49,BDI,BDI-ADM2-21766830B79331018,Giheta,ADM2
50,0.377841800797585,0.3506712364603489,0.3343006492785626,0.2897100088640529,142.096181873,155.096177126,133.179168335,137.495458245,20.5352939049,20.7769590164,20.4965667085,20.9985266574,ADM2,50,50,BDI,BDI-ADM2-21766830B90944361,Itaba,ADM2
51,0.3220266632859263,0.29607471871720276,0.27968394525621054,0.24074324348746692,131.824342629,130.725574043,127.417531534,129.571376006,18.5962966835,18.8268522884,18.5805560418,19.0935186481,ADM2,51,51,BDI,BDI-ADM2-21766830B71858074,Bukirasazi,ADM2
52,0.39471628352592003,0.36001981198133043,0.33313175818975393,0.2787261931881959,125.614052661,134.187884655,136.849103536,123.704746502,19.3491972536,19.557089356,19.3127916482,19.8088422578,ADM2,52,52,BDI,BDI-ADM2-21766830B57526872,Gitega,ADM2
53,0.3680074778368998,0.33621384681969424,0.3096813196790699,0.26280914501579183,129.133512885,135.133677641,129.244310198,128.819703869,18.9048205422,19.1298177119,18.8827949011,19.3905308582,ADM2,53,53,BDI,BDI-ADM2-21766830B45438526,Makebuko,ADM2
54,0.4290115585351025,0.4039943286876833,0.39732290303564916,0.3419713116907711,138.894820721,148.423668952,140.937352468,140.96400266,21.0218977616,21.2628033319,20.9734103268,21.471136593,ADM2,54,54,BDI,BDI-ADM2-21766830B27977615,Butaganzwa,ADM2
55,0.3409694820169874,0.32371977328694546,0.326834096212151,0.2932928741000362,140.058848251,138.690907319,134.215263185,143.784548021,21.2083338102,21.4583338102,21.1666671435,21.6666669846,ADM2,55,55,BDI,BDI-ADM2-21766830B946017,Mpinga-Kay,ADM2
56,0.41647917096730974,0.3957245885465634,0.39851010263947645,0.35421770254350154,137.676730699,140.189782355,135.581948782,147.030446801,21.0801531937,21.3239004887,21.0337970355,21.5322337227,ADM2,56,56,BDI,BDI-ADM2-21766830B42216631,Nyabitsind,ADM2
57,0.4481727349555455,0.42497298243773685,0.4243548766304978,0.3642507024577294,141.345505621,142.907906503,137.738878979,144.98143546,20.6388385268,20.8610583046,20.576336859,21.0693917439,ADM2,57,57,BDI,BDI-ADM2-21766830B44526274,Ruyigi,ADM2
