asdf_id,map_pf_incidence_rate.2020.mean,map_pf_incidence_rate.2019.mean,map_pf_incidence_rate.2018.mean,map_pf_incidence_rate.2017.mean,gpm_precipitation_v07b_yearly_mean.2020.mean,gpm_precipitation_v07b_yearly_mean.2019.mean,gpm_precipitation_v07b_yearly_mean.2018.mean,gpm_precipitation_v07b_yearly_mean.2017.mean,cru_ts_407_tmp_yearly_mean.2020.mean,cru_ts_407_tmp_yearly_mean.2019.mean,cru_ts_407_tmp_yearly_mean.2018.mean,cru_ts_407_tmp_yearly_mean.2017.mean,Level,gqid,shapeGroup,shapeID,shapeName,shapeType
0,0.098829313683,0.0677375062076,0.0933380921568,0.0811227875999,95.7866620767,87.1659179296,88.5678984414,83.7521622045,30.4208527723,29.8667146605,30.0403475853,30.3493793081,ADM2,0,SEN,SEN-ADM2-92650715B27276283,Bakel,ADM2
1,0.113681945836,0.0746893078156,0.0931243139479,0.0679869485223,77.7070789382,50.0008208577,48.4994512276,59.0056392938,28.5372139341,27.6608874197,27.4966049269,28.2344324344,ADM2,1,SEN,SEN-ADM2-92650715B64906891,Bambey,ADM2
2,0.109566187382,0.0889324854977,0.124887919364,0.097476536303,182.020487427,106.316867529,110.205928418,128.314555102,28.1416236221,27.3036800395,27.1999483462,27.8796061164,ADM2,2,SEN,SEN-ADM2-92650715B3747200,Bignona,ADM2
3,0.111766892538,0.078604170025,0.101287803735,0.0712569980315,103.320686333,73.7762964543,68.263855732,76.6598903408,29.7452380049,28.8934101856,28.8013300515,29.4773094053,ADM2,3,SEN,SEN-ADM2-92650715B79504758,Birkelane,ADM2
4,0.108232179444,0.0746216978336,0.0970926341183,0.0713782420764,142.601031973,97.1667708801,93.065882433,111.053056971,28.9358811205,28.1092507703,28.0597725924,28.7005264371,ADM2,4,SEN,SEN-ADM2-92650715B2973786,Bounkiling,ADM2
5,0.112414246942,0.084742628042,0.112946886166,0.0845863822993,45.1967744256,25.7209954293,32.0549752667,26.0090981213,28.1088386468,27.2776430123,27.0764626029,27.8581742855,ADM2,5,SEN,SEN-ADM2-92650715B26445972,Dagana,ADM2
6,0.105530528843,0.100413120169,0.151414665909,0.131519659816,60.5377403005,59.3217094703,36.9304701231,40.2452233201,27.0883337657,26.2200002352,26.0200004896,26.8016668955,ADM2,6,SEN,SEN-ADM2-92650715B76423434,Dakar,ADM2
7,0.119590161558,0.078724670074,0.0991080661075,0.072776223997,83.7756654921,50.0309349765,49.0495577269,61.244425403,29.1132810567,28.2471036627,28.0799480637,28.8059259779,ADM2,7,SEN,SEN-ADM2-92650715B3933426,Diourbel,ADM2
8,0.095378641971,0.0678311675885,0.0902146747173,0.0671078094705,101.391993302,68.3847186476,62.0185782621,69.8928992514,28.7286053988,27.851354633,27.7068573157,28.4284127548,ADM2,8,SEN,SEN-ADM2-92650715B42015096,Fatick,ADM2
9,0.0907946571197,0.0780268618646,0.109795854849,0.0817772797934,123.240570281,82.8653361551,76.3672532304,82.2151927928,28.6136333333,27.7494259094,27.6428191556,28.3380303932,ADM2,9,SEN,SEN-ADM2-92650715B10946326,Foundiougne,ADM2
10,0.111262694581,0.0748141294145,0.0942987691,0.0668263940173,93.3239841396,58.4260719934,55.8872796151,62.9236105271,29.7067598525,28.8407662407,28.7178085104,29.4265778513,ADM2,10,SEN,SEN-ADM2-92650715B87275655,Gossas,ADM2
11,0.110208755276,0.0806660813521,0.114204036006,0.0951178226192,94.1997772007,79.5184549868,90.8873077063,86.3703839176,30.3127008161,29.6710366522,29.812454197,30.1556022512,ADM2,11,SEN,SEN-ADM2-92650715B82266627,Goudiry,ADM2
12,0.101122681857,0.0639840612314,0.0858587796817,0.06951234427,179.579896939,119.277379371,117.489698553,133.898822598,28.7068537559,27.8804680833,27.8485206709,28.455465469,ADM2,12,SEN,SEN-ADM2-92650715B11855576,Goudomp,ADM2
13,0.0853774346773,0.0775478170313,0.118954760156,0.0985701734255,71.0434782186,64.9565217814,41.0,43.8260869312,26.8916670481,26.0166668892,25.8083338737,26.6000002225,ADM2,13,SEN,SEN-ADM2-92650715B183637,Guediawaye,ADM2
14,0.10670346365,0.0720153620233,0.0917517997548,0.0647918393671,97.3999351803,70.4719310782,61.640453696,67.2183396406,29.7753088279,28.9095681049,28.8046299569,29.49537076,ADM2,14,SEN,SEN-ADM2-92650715B22953860,Guinguineo,ADM2
15,0.107784970458,0.0743511993292,0.0935681518726,0.0644373683159,102.154301361,66.7302260976,66.0169841,73.0903036086,29.8305441124,28.9774215485,28.9036264343,29.5702785969,ADM2,15,SEN,SEN-ADM2-92650715B24348260,Kaffrine,ADM2
16,0.0917114119685,0.0719394024121,0.106748761412,0.0933254315131,81.0439677157,55.4370313096,64.878545457,63.1668918555,30.6633425201,30.0172097369,30.0841130148,30.5023995745,ADM2,16,SEN,SEN-ADM2-92650715B23608728,Kanel,ADM2
17,0.0919880585949,0.0654552530667,0.0875647369986,0.0635663042743,106.482047773,75.765956111,70.2932947081,76.6745800121,29.3858678037,28.520214195,28.4156967867,29.1076202952,ADM2,17,SEN,SEN-ADM2-92650715B75648907,Kaolack,ADM2
18,0.105706594291,0.0723197599992,0.0916518757867,0.0662856255306,71.8496975333,41.2688955292,41.6170021334,47.0838402733,28.3258656118,27.4713356611,27.2971367274,28.0460394008,ADM2,18,SEN,SEN-ADM2-92650715B48673667,Kebemer,ADM2
19,0.197872148779,0.135423315826,0.166211839798,0.127609036409,132.843506268,137.941379774,133.834190334,134.300698728,29.4599429156,28.8854728676,29.1036030649,29.3781352189,ADM2,19,SEN,SEN-ADM2-92650715B36308528,Kedougou,ADM2
20,0.133587792803,0.091796177545,0.12360007056,0.102449448854,147.525611761,105.853189245,104.097907109,124.094821031,29.1286273112,28.3492768424,28.3871257537,28.8839351833,ADM2,20,SEN,SEN-ADM2-92650715B38039935,Kolda,ADM2
21,0.0872278868138,0.0621066491968,0.086380702115,0.0683101871342,90.3572884966,60.1033770172,70.2041038855,82.9598197914,30.1020991231,29.3654918951,29.3909043113,29.8850484877,ADM2,21,SEN,SEN-ADM2-92650715B98317151,Koumpentoum,ADM2
22,0.0876847809042,0.0594496094779,0.0751789109996,0.0518802448331,95.5777117964,58.9676116278,63.6316772879,73.3491945932,30.0205928155,29.2254485717,29.2035458818,29.7731508709,ADM2,22,SEN,SEN-ADM2-92650715B52758383,Koungheul,ADM2
23,0.124855534494,0.0851713482692,0.109956518267,0.0780473714111,77.4312661644,41.7006532384,47.9493513362,48.4166066336,29.6688974835,28.8448709957,28.7258196331,29.3954942402,ADM2,23,SEN,SEN-ADM2-92650715B19574815,Linguere,ADM2
24,0.11257517391,0.0802940142972,0.104285529383,0.0769716435377,63.060971913,32.683108428,37.0452077132,38.6543374404,28.3608356433,27.5151028074,27.3220790704,28.0945566021,ADM2,24,SEN,SEN-ADM2-92650715B53032518,Louga,ADM2
25,0.0949047605673,0.0643312502714,0.0775964569132,0.0514153172591,98.0651130857,59.2409676815,61.9118473449,68.67123498,29.9873572208,29.1455233129,29.0766667167,29.7238465037,ADM2,25,SEN,SEN-ADM2-92650715B56081143,Malem Hodar,ADM2
26,0.0928014065313,0.0704027777637,0.0958106110267,0.0757135632073,70.8857749661,34.9995297053,41.3730437394,46.0716423966,30.619205683,29.9155196941,29.8787497403,30.3927371962,ADM2,26,SEN,SEN-ADM2-92650715B53890930,Matam,ADM2
27,0.111005392137,0.0746211833665,0.0950170349645,0.0687470208715,87.431415689,52.1886305424,51.274546383,62.2145862199,29.6383499224,28.7762140583,28.6389973514,29.3549354353,ADM2,27,SEN,SEN-ADM2-92650715B42006412,Mbacke,ADM2
28,0.0989578188208,0.0784805574048,0.109434218627,0.086792815269,86.0684925251,62.1690276895,51.232207783,64.9107846678,27.8878089322,27.0078160883,26.8386532892,27.5851185396,ADM2,28,SEN,SEN-ADM2-92650715B92488482,Mbour,ADM2
29,0.122806869194,0.0864487094997,0.111585278544,0.0875752665072,125.137207914,87.4636504312,90.2393238696,108.180072114,29.3644906764,28.5558266932,28.5555381284,29.1205289937,ADM2,29,SEN,SEN-ADM2-92650715B61245008,Medina Yoroufoula,ADM2
30,0.108479089796,0.0829651104257,0.10637775288,0.0743547505769,112.724802457,80.4358252808,75.4001950166,89.6836079679,29.283719544,28.4390436764,28.3543213343,29.0239201682,ADM2,30,SEN,SEN-ADM2-92650715B93305234,Nioro Du Rip,ADM2
31,0.107787358223,0.0897238726107,0.13263600337,0.113407630892,226.807165345,127.796432947,130.827783123,149.490103774,27.9337557623,27.0848361033,26.9747013367,27.6638307355,ADM2,31,SEN,SEN-ADM2-92650715B29977767,Oussouye,ADM2
32,0.0910446724649,0.0810848107083,0.121765727113,0.101109464798,72.2801438801,62.2204993678,39.6804620379,44.9201973442,26.8916670481,26.0166668892,25.8083338737,26.6000002225,ADM2,32,SEN,SEN-ADM2-92650715B2134480,Pikine,ADM2
33,0.138554088153,0.0949912325384,0.125287375084,0.0871775188662,50.4384138933,25.4608801224,35.2693445576,30.2105684319,29.5002225036,28.708718227,28.5610181578,29.2418461625,ADM2,33,SEN,SEN-ADM2-92650715B44575293,Podor,ADM2
34,0.100606994667,0.0719939301275,0.103005077776,0.0845505549913,81.5743937346,46.198203296,59.7552642507,60.1612650255,30.3117258444,29.5816887034,29.5483573277,30.0862530248,ADM2,34,SEN,SEN-ADM2-92650715B36031487,Ranerou,ADM2
35,0.0998622635343,0.0858706730303,0.124126774455,0.101558741231,76.4910424001,57.1870841252,37.6504399153,55.0605352568,26.8916670481,26.0166668892,25.8083338737,26.6000002225,ADM2,35,SEN,SEN-ADM2-92650715B60461663,Rufisque,ADM2
36,0.0952216086019,0.0711182505276,0.099236394141,0.0802843340846,53.5040598444,30.9247088329,33.5303059604,32.5784543902,27.8045213638,26.9547006813,26.7434034267,27.5324778381,ADM2,36,SEN,SEN-ADM2-92650715B47022821,Saint Louis,ADM2
37,0.21197810696,0.149682619544,0.181790900193,0.136370499365,140.353360383,143.026811484,128.646507901,140.122813467,29.3574152665,28.7449116407,28.9658276156,29.2480315708,ADM2,37,SEN,SEN-ADM2-92650715B46334269,Salemata,ADM2
38,0.231305700316,0.174905807279,0.221732510671,0.189198398767,128.934014116,137.897113621,132.586670832,135.404767858,29.5296016854,29.0278424988,29.2368737928,29.4709201194,ADM2,38,SEN,SEN-ADM2-92650715B69628461,Saraya,ADM2
39,0.0999071158535,0.0640409144535,0.084816814789,0.0651127717899,166.407598107,110.262358417,107.96128889,125.761838465,28.7096901856,27.8789770361,27.8356985684,28.463653951,ADM2,39,SEN,SEN-ADM2-92650715B21439293,Sedhiou,ADM2
40,0.124001306356,0.0926577751164,0.129777265262,0.108301742477,111.486890622,87.9183092331,99.3072770557,100.173577109,30.004742478,29.3309881213,29.4650471114,29.8154669551,ADM2,40,SEN,SEN-ADM2-92650715B52503232,Tambacounda,ADM2
41,0.0993020401642,0.0751761042472,0.101762940324,0.078565378227,74.4501639112,54.5132231181,43.0725801364,55.4911142441,27.6102566327,26.7230771724,26.5512824096,27.3125002726,ADM2,41,SEN,SEN-ADM2-92650715B71653537,Thies,ADM2
42,0.0940508477388,0.0638936858205,0.081257123768,0.0581696714984,71.2807645873,44.8752487462,39.4974451829,47.6729999331,27.9017258583,27.0420989182,26.8583470939,27.6166803883,ADM2,42,SEN,SEN-ADM2-92650715B19031297,Tivaoune,ADM2
43,0.143379757843,0.108244543226,0.14764122333,0.123956991048,134.168928405,102.737292769,107.763795904,115.659084037,29.5647870486,28.8548240911,28.9823113175,29.3447910166,ADM2,43,SEN,SEN-ADM2-92650715B1526176,Velingara,ADM2
44,0.112048047044,0.0844801097512,0.118797427835,0.0985077586279,209.005088424,125.617544815,125.865880187,146.108371554,28.3050188681,27.4702292875,27.3834727127,28.053834699,ADM2,44,SEN,SEN-ADM2-92650715B70527335,Ziguinchor,ADM2
